term,def_score
i_surgeon,10.33440097
i_firefighter,10.09190958
i_doctor,9.382710708
i_medic,9.267234842
i_pediatrician,9.229198382
i_elementary_school_teacher,8.791533483
i_nurse,8.774224912
i_fundraiser,8.519583781
i_scholar,8.429232583
i_educator,8.359439657
i_astronaut,8.220197618
i_counselor,7.962661195
i_priest,7.936845869
i_physician,7.860366857
i_skilled_worker,7.820531361
i_president,7.803387405
i_telemarketer,7.784262611
i_teacher,7.760294763
i_coach,7.726432478
i_veterinarian,7.71015732
i_comedian,7.654919418
i_philanthropist,7.624314826
i_CEO,7.572690468
i_cheerleader,7.521645626
i_athlete,7.474671917
i_organizer,7.444610815
i_pastor,7.422771542
i_missionary,7.389322901
i_bodyguard,7.373276806
i_cook,7.300235503
i_nursing_assistant,7.284754938
i_ship_captain,7.207850457
i_social_worker,7.115084252
i_host,7.100305255
i_musician,7.020492609
i_storyteller,7.017203965
i_airline_pilot,6.979167607
i_dishwasher,6.950543198
i_police_officer,6.941278442
i_scientist,6.923933483
i_chef,6.869594385
i_librarian,6.853614332
i_negotiator,6.844226827
i_writer,6.842066165
i_entrepreneur,6.841526508
i_interpreter,6.802273027
i_psychiatrist,6.706662501
i_environmentalist,6.703399271
i_tutor,6.699025807
i_street_preacher,6.685808427
i_pharmacist,6.665369496
i_nutritionist,6.62564053
i_sheriff,6.589875241
i_chaplain,6.588520835
i_self-employed_worker,6.562483778
i_detective,6.483378734
i_anesthetist,6.44650237
i_researcher,6.419743998
i_judge,6.397627989
i_diplomat,6.390244725
i_engineer,6.382205236
i_street_musician,6.370213718
i_library_assistant,6.344674684
i_investigator,6.320786292
i_professional,6.320601388
i_intern,6.313604607
i_baby_sitter,6.309847337
i_philosopher,6.304550742
i_night_watchman,6.292833205
i_lawyer,6.271458348
i_farmer,6.264544918
i_professor,6.261098148
i_chemical_engineer,6.24991256
i_board_director,6.238716945
i_auctioneer,6.226639217
i_principal,6.224515036
i_attorney,6.216106127
i_civil_engineer,6.215475599
i_mail_carrier,6.192184354
i_civil_servant,6.177956868
i_physicist,6.151669442
i_hostess,6.146439272
i_church_deacon,6.118143862
i_public_relations_specialist,6.116161773
i_ambassador,6.112488418
